ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Chowda/Blueprints/AR_Mechanics/ARTeleportDoor,Blueprint,Soft From Unassigned Package? Best Guess: /Chowda/Blueprints/AR_Mechanics/ARTeleportDoor,2591,None
0,/Chowda/Blueprints/AR_Mechanics/ARTeleportDoor,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Chowda/Blueprints/AR_Mechanics/ARTeleportDoor,2591,None
0,/Engine/Animation/DefaultAnimBoneCompressionSettings,AnimBoneCompressionSettings,Hard,4709,None
0,/Engine/Animation/DefaultAnimCurveCompressionSettings,AnimCurveCompressionSettings,Hard,1046,None
0,/Engine/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Color,Material,Hard,6599,None
0,/Engine/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane,StaticMesh,Hard,6477,None
0,/Engine/BasicShapes/BasicShapeMaterial,Material,Hard,151673,None
0,/Engine/BasicShapes/Cone,StaticMesh,Hard,45446,None
0,/Engine/BasicShapes/Cube,StaticMesh,Hard,9834,None
0,/Engine/BasicShapes/Cylinder,StaticMesh,Hard,68570,None
0,/Engine/BasicShapes/Plane,StaticMesh,Hard,5073,None
0,/Engine/BasicShapes/Sphere,StaticMesh,Hard,97542,None
0,/Engine/EditorBlueprintResources/StandardMacros,Blueprint,Hard,1021,None
0,/Engine/EditorBlueprintResources/StandardMacros,BlueprintGeneratedClass,Hard,1021,None
0,/Engine/EditorLandscapeResources/DataLayer,LandscapeLayerInfoObject,Hard,746,None
0,/Engine/EditorLandscapeResources/DefaultAlphaTexture,Texture2D,Hard,22947,None
0,/Engine/EditorMaterials/Camera/CineMat,Material,Hard,59963,None
0,/Engine/EditorMaterials/Camera/MI_CineMat_Rig,MaterialInstanceConstant,Hard,1841,None
0,/Engine/EditorMaterials/MAT_Groups_Toggle,Texture2D,Hard,1477,None
0,/Engine/EditorMaterials/MAT_Groups_Visibility,Texture2D,Hard,1485,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_ColorTrack,Texture2D,Hard,1509,None
